TextKey,Text
DIALOGUE_MIKA_DAY2_COOK_TOGETHER,Tốt. Chị thích nấu cùng em.
DIALOGUE_MIKA_DAY2_COOK_ALONE,Được. Chị tự làm.
DIALOGUE_MIKA_DAY2_TV_GLITCH_CHOICE,TV hỏng à?
DIALOGUE_MIKA_DAY2_TV_ACCEPT,Có lẽ vậy. Dây cáp cũ rồi.
DIALOGUE_MIKA_DAY2_TV_CONCERN,...Không chỉ là TV. Có gì đó không đúng.
DIALOGUE_MIKA_DAY3_MORNING_MOOD_CHOICE,Chị ổn không?
DIALOGUE_MIKA_DAY3_MORNING_NORMAL,Ừ. Chị ổn. Mệt thôi.
DIALOGUE_MIKA_DAY3_MORNING_CONCERNED,Chị... chị không biết nữa.
DIALOGUE_PLAYER_DAY3_CALENDAR_DISCOVER,Lịch. Cùng một ngày. Ba lần.
DIALOGUE_PLAYER_DAY3_CALENDAR_DISCOVER_2,Chúng ta... lặp lại.
DIALOGUE_MIKA_DAY3_DINNER_TENSION_CHOICE,...
DIALOGUE_MIKA_DAY3_DINNER_NORMAL,Ăn đi rồi ngủ. Mai sẽ... khác.
DIALOGUE_MIKA_DAY3_DINNER_SILENT,...
DIALOGUE_MIKA_DAY4_FROZEN_FIND,(Chị ấy đứng bên cửa sổ. Không nhúc nhích.)
DIALOGUE_MIKA_DAY4_FROZEN_CHOICE,...
DIALOGUE_MIKA_DAY4_FROZEN_ASK,Tại sao em lại ở đây? Tại sao không để chị yên?
DIALOGUE_PLAYER_DAY4_FROZEN_BACK,...Tao nên đi.
DIALOGUE_PLAYER_DAY4_DIARY_READ,[Nhật ký] Mẹ biết chị ấy sẽ chết. Mẹ viết về chúng ta.
DIALOGUE_PLAYER_DAY4_DIARY_CHOICE,Tao nên làm gì với nhật ký này?
DIALOGUE_MIKA_DAY4_DIARY_SHOW,Em tìm thấy rồi à? Cho chị xem.
DIALOGUE_PLAYER_DAY4_DIARY_HIDE,Không. Tao giữ nó.
DIALOGUE_PLAYER_DAY4_DIARY_READ_MORE,Tao cần đọc hết. Tao cần hiểu.
DIALOGUE_MIRROR_DAY4_MIRROR_TRUTH,[Gương] Đó không phải là em đâu.
DIALOGUE_MIRROR_DAY4_MIRROR_CHOICE,...
DIALOGUE_PLAYER_DAY4_MIRROR_DENY,KHÔNG! Đó là tao! Đó LÀ TAO!
DIALOGUE_PLAYER_DAY4_MIRROR_ACCEPT,...Tao biết rồi. Tao không phải tao.
DIALOGUE_PLAYER_DAY4_MIRROR_RAGE,(Đập gương)
DIALOGUE_PLAYER_DAY4_ESCAPE_TRY,Cửa. Tao phải thoát ra.
DIALOGUE_PLAYER_DAY4_ESCAPE_CHOICE,...
DIALOGUE_PLAYER_DAY4_ESCAPE_KEEP,Tao phải thử tiếp! TẤT CẢ CỬA!
DIALOGUE_PLAYER_DAY4_ESCAPE_GIVE_UP,...Vô ích. Không có đường ra.
DIALOGUE_MIKA_DAY4_MIKA_APPEAR,Dừng lại. Em không thể thoát đâu.
DIALOGUE_MIKA_DAY4_FINAL_TALK_CHOICE,...
DIALOGUE_PLAYER_DAY4_ACCEPT,Tao... chấp nhận.
DIALOGUE_PLAYER_DAY4_RESIST,KHÔNG! TAO KHÔNG CHẤP NHẬN!
DIALOGUE_MIKA_DAY5_MORNING_CHOICE,...
DIALOGUE_PLAYER_DAY5_MORNING_SILENT,...
DIALOGUE_MIKA_DAY5_MORNING_LIE,Em vẫn đang cố nói dối chính mình à?
DIALOGUE_MIKA_DAY5_REGRET_CHOICE,Em có hối hận không?
DIALOGUE_MIKA_DAY5_REGRET_NO,Không. Đây là lựa chọn đúng.
DIALOGUE_MIKA_DAY5_REGRET_YES,Có. Nhưng đã quá muộn.
DIALOGUE_MIKA_DAY5_REGRET_UNKNOWN,Tao... không biết.
DIALOGUE_MIKA_IDLE_D1_FRIENDLY_04,Mọi thứ vẫn ổn chứ?
DIALOGUE_MIKA_IDLE_D1_FRIENDLY_05,Chị nhớ hôm cùng xem phim.
DIALOGUE_MIKA_IDLE_D2_FRIENDLY_03,Em có cần gì không?
DIALOGUE_MIKA_IDLE_D2_FRIENDLY_04,Hôm nay trời đẹp nhỉ.
DIALOGUE_MIKA_IDLE_D2_FRIENDLY_05,Chị đang nghĩ về mẹ.
DIALOGUE_MIKA_IDLE_D3_TENSION_03,Mọi thứ... sai lệch.
DIALOGUE_MIKA_IDLE_D3_TENSION_04,Em có cảm thấy kỳ lạ không?
DIALOGUE_MIKA_IDLE_D3_TENSION_05,Tại sao ngày cứ lặp lại?
DIALOGUE_MIKA_IDLE_D4_TENSION_02,Thực tại đang vỡ vụn.
DIALOGUE_MIKA_IDLE_D4_TENSION_03,Chúng ta không thật.
DIALOGUE_MIKA_IDLE_D4_TENSION_04,Em biết sự thật rồi phải không?
DIALOGUE_MIKA_IDLE_D4_TENSION_05,Làm sao để thoát ra đây?
DIALOGUE_MIKA_IDLE_D5_DESPERATE_02,Đã đến lúc kết thúc.
DIALOGUE_MIKA_IDLE_D5_DESPERATE_03,Em sẵn sàng chưa?
DIALOGUE_MIKA_IDLE_D5_DESPERATE_04,Ở lại hay rời đi?
DIALOGUE_MIKA_IDLE_D5_DESPERATE_05,Quyết định cuối cùng.
CHOICE_MEET_GUARDED,...Ừ
DIALOGUE_MIKA_IDLE_GENERIC_03,...
DIALOGUE_MIKA_IDLE_GENERIC_04,Chị đang nghĩ.
DIALOGUE_MIKA_IDLE_GENERIC_05,Có việc cần làm.
DIALOGUE_PLAYER_THOUGHT_ENVIRONMENT_03,Nhà này... khác lạ.
DIALOGUE_PLAYER_THOUGHT_ENVIRONMENT_04,Không khí nặng nề.
DIALOGUE_PLAYER_THOUGHT_ENVIRONMENT_05,Như thể... bị mắc kẹt.
DIALOGUE_PLAYER_THOUGHT_SELF_02,Tao có đang mơ không?
DIALOGUE_PLAYER_THOUGHT_SELF_03,Đây có phải là thật?
DIALOGUE_PLAYER_THOUGHT_SELF_04,Tao là ai?
DIALOGUE_PLAYER_THOUGHT_SELF_05,Ký ức tao... mờ nhạt.
DIALOGUE_PLAYER_THOUGHT_DOUBT_02,Tại sao ngày cứ lặp lại?
DIALOGUE_PLAYER_THOUGHT_DOUBT_03,Tin tức... về tao?
DIALOGUE_PLAYER_THOUGHT_DOUBT_04,Gương nói tao không phải tao.
DIALOGUE_PLAYER_THOUGHT_DOUBT_05,Không có lối thoát.
DIALOGUE_PLAYER_EXAMINE_SOFA_L2,Ghế sofa... có vết rách mới.
DIALOGUE_PLAYER_EXAMINE_SOFA_L3,Ghế này đang phai màu.
DIALOGUE_PLAYER_EXAMINE_TV_L2,Màn hình nhấp nháy lạ.
DIALOGUE_PLAYER_EXAMINE_TV_L3,TV chỉ phát tin tức về... tao.
DIALOGUE_PLAYER_EXAMINE_SHELF_L2,Sách đầy bụi hơn.
DIALOGUE_PLAYER_EXAMINE_FRIDGE_L2,Đồ ăn ít đi.
DIALOGUE_PLAYER_EXAMINE_FRIDGE_L3,Trống rỗng. Không còn gì.
DIALOGUE_PLAYER_EXAMINE_CALENDAR_L2,Lịch. Lại khoanh tròn.
DIALOGUE_PLAYER_EXAMINE_MIRROR_L2,Khuôn mặt tao... mờ hơn.
DIALOGUE_PLAYER_EXAMINE_DOOR_L2,Cửa. Không mở được.
DIALOGUE_PLAYER_EXAMINE_WINDOW_L2,Cửa sổ. Bên ngoài là hư không.
LORE_SCHOOL_BAG_L1,Cặp sách cũ. Tên tao.
LORE_SCHOOL_BAG_L2,Bên trong: sách vở rách nát.
LORE_SCHOOL_BAG_L3,Thẻ học sinh: Ảnh tao. Ngày cấp... 4 năm trước.
LORE_PHONE_BROKEN_L1,Điện thoại vỡ màn hình.
LORE_PHONE_BROKEN_L2,Tin nhắn cuối: 'Mẹ qua đời.'
LORE_PHONE_BROKEN_L3,Hình nền: Ảnh gia đình. Giờ bị vỡ.
LORE_PHONE_BROKEN_L4,Không thể mở. Hỏng hoàn toàn.
CHOICE_DIARY_SHOW,Đưa cho Mika
CHOICE_DIARY_HIDE,Giấu đi
CHOICE_DIARY_READ_MORE,Đọc hết
DIALOGUE_MIKA_DAY3_CONFRONT_CHOICE,...
DIALOGUE_PLAYER_DAY2_WAKE,Hôm nay... có gì khác không?
DIALOGUE_PLAYER_WAKEUP_DAY5,...Chuyện gì đang xảy ra?
DIALOGUE_PLAYER_BED_DAY4,Tao sợ ngủ. Sợ ngày mai.
DIALOGUE_PLAYER_BRUISE_EXAMINE_L2,Vết bầm... từ đâu ra?
LORE_OWN_DIARY_L1,[Nhật ký riêng] 'Tao nhớ... điều gì đó.'
LORE_OWN_DIARY_L2,Những trang cuối bị rách.
LORE_OWN_DIARY_L3,Chữ viết run rẩy: 'Mẹ đã chết. CHẾT RỒI!'
LORE_REPORT_CARD_L1,Bảng điểm cũ. Toàn điểm F.
LORE_REPORT_CARD_L2,Chữ viết của giáo viên: 'Cần gặp phụ huynh.'
LORE_PHONE_CHARGER_L1,Sạc điện thoại. Không có điện thoại.
LORE_PHONE_CHARGER_L2,Điện thoại... ở đâu rồi?
LORE_PHOTO_ALBUM_L1,Album ảnh. Nhiều ảnh bị rách.
LORE_PHOTO_ALBUM_L2,Những khuôn mặt đã mất.
LORE_CLOCK_FROZEN_L1,Đồng hồ dừng lại. 3:47 PM.
LORE_CLOCK_FROZEN_L2,Luôn luôn là 3:47 PM.
DIALOGUE_MIKA,...
DIALOGUE_PLAYER_BRUISE_EXAMINE_L1,Vết bầm tím trên tay. Đau.
TV_LIVING,Ti Vi
SOFA_LIVING,Ghế Sofa
SHELF_LIVING,Kệ Sách
PHOTO_FRAME_1,...
FRIDGE_KITCHEN,Tủ Lạnh
CALENDAR_KITCHEN,Lịch
WASHING_MACHINE,Máy Giặt
STOVE_KITCHEN,Bếp
LAUNDRY_BASKET,Giỏ Quần Áo
MIRROR_BATHROOM,Gương
RADIO_LIVING,Radio
WINDOW_LIVING,Cửa Sổ
TABLE_DINING,Bàn Ăn
BOOK_SHELF_1,...
PHOTO_FRAME_2,...
PHOTO_FRAME_3,...
PHONE_BROKEN,Điện Thoại Hỏng
CLOCK_KITCHEN,Đồng Hồ
NPC_MIKA,Mika
BED_PLAYER,Giường
DOOR_BEDROOM,Cửa Phòng Ngủ
DIALOGUE_PLAYER_EXAMINE_TABLE_L1,Bàn ăn gỗ. Chỗ chúng tôi cùng ăn tối.
DIALOGUE_PLAYER_EXAMINE_RADIO_L1,Radio cũ. Hiếm khi dùng.
DIALOGUE_PLAYER_EXAMINE_STOVE_L1,Bếp ga cũ kỹ. Vẫn dùng được.
DIALOGUE_PLAYER_EXAMINE_WASHING_MACHINE_L1,Máy giặt. Đống quần áo chưa giặt.
DIALOGUE_PLAYER_EXAMINE_PHOTO_FRAME_L1,Ảnh của chúng tôi. Mika đang cười.
OBJ_DAY1_WAKE_DESC,Thức dậy trong phòng ngủ
OBJ_DAY1_TALK_MIKA_DESC,Nói chuyện với Mika
OBJ_DAY1_EXPLORE_DESC,Khám phá ngôi nhà
OBJ_DAY1_CLEAN_DESC,Dọn dẹp nhà cửa
OBJ_DAY1_DINNER_DESC,Ăn tối với Mika
OBJ_DAY1_TV_DESC,Xem TV cùng Mika
OBJ_DAY1_SLEEP_DESC,Đi ngủ
OBJ_DAY2_WAKE_DESC,Thức dậy - Ngày 2
OBJ_DAY2_TALK_MIKA_DESC,Nói chuyện với Mika buổi sáng
OBJ_DAY2_LAUNDRY_DESC,Giặt đồ
OBJ_DAY2_COOK_DESC,Nấu ăn
OBJ_DAY2_DINNER_DESC,Ăn tối
OBJ_DAY2_TV_DESC,Xem TV
OBJ_DAY2_SLEEP_DESC,Đi ngủ
OBJ_DAY3_WAKE_DESC,Thức dậy - Ngày 3
OBJ_DAY3_TALK_MIKA_DESC,Nói chuyện với Mika
OBJ_DAY3_CALENDAR_DESC,Kiểm tra lịch
OBJ_DAY3_NEWS_DESC,Xem tin tức trên TV
OBJ_DAY3_CONFRONT_DESC,Đối chất với Mika
OBJ_DAY3_DINNER_DESC,Ăn tối
OBJ_DAY3_SLEEP_DESC,Đi ngủ
OBJ_DAY4_WAKE_DESC,Thức dậy trong bóng tối
OBJ_DAY4_FIND_MIKA_DESC,Tìm Mika
OBJ_DAY4_DIARY_DESC,Đọc nhật ký dưới giường
OBJ_DAY4_MIRROR_DESC,Đối diện với gương
OBJ_DAY4_WHISPERS_DESC,Nghe tiếng thì thầm
OBJ_DAY4_ESCAPE_DESC,Cố gắng thoát ra
OBJ_DAY4_ACCEPTANCE_DESC,Chấp nhận sự thật
OBJ_DAY5_WAKE_DESC,Thức dậy - Ngày cuối
OBJ_DAY5_TALK_MIKA_DESC,Nói chuyện cuối cùng
OBJ_DAY5_CHOICE_DESC,Đưa ra lựa chọn
OBJ_LORE_NEWSPAPER01_DESC,Tìm báo cũ
OBJ_LORE_NOTE01_DESC,Đọc ghi chú 1
OBJ_LORE_NOTE03_DESC,Đọc ghi chú 3
OBJ_LORE_FINAL_NOTE_DESC,Tìm ghi chú cuối cùng
OBJ_LORE_TV_BROADCAST_DESC,Xem tin tức đặc biệt
OBJ_LORE_PHOTO_BLUR_DESC,Phát hiện ảnh mờ dần
OBJ_LORE_FRIDGE_EMPTY_DESC,Nhận ra tủ lạnh trống rỗng
OBJ_LORE_CALENDAR_LOOP_DESC,Phát hiện lịch lặp lại
OBJ_LORE_DIARY_DESC,Đọc nhật ký bí ẩn
OBJ_LORE_MIRROR_DESC,Khám phá sự thật qua gương
OBJ_LORE_WHISPERS_DESC,Lắng nghe tiếng thì thầm
OBJ_LORE_VOID_DESC,Đối mặt với Void
CHOICE_CHORE_ACCEPT,Được thôi
CHOICE_CHORE_QUESTION,Tại sao không phải mẹ làm?
CHOICE_CHORE_HESITANT,Hmm... để tôi nghĩ
CHOICE_FAMILY_DEFLECT,Thôi... chuyện đó thôi
CHOICE_FAMILY_SHUTDOWN,(im lặng)
CHOICE_FAMILY_LIE,Ừ... mẹ sắp về mà
CHOICE_BEDTIME_WARM,Cảm ơn. Ngủ ngon
CHOICE_BEDTIME_SILENT,(im lặng)
CHOICE_SLEEP_HONEST,Không... tôi mơ thấy điều gì đó
CHOICE_SLEEP_NEUTRAL,Bình thường thôi
CHOICE_SLEEP_AVOID,Ổn
CHOICE_PHOTO_ASK,Hỏi Mika về bức ảnh
CHOICE_PHOTO_OBSERVE,Quan sát kỹ hơn
CHOICE_PHOTO_DISMISS,Có lẽ chỉ là ánh sáng
CHOICE_COOK_TOGETHER,Nấu cùng nhau
CHOICE_COOK_ALONE,Mika tự làm đi
CHOICE_TV_ACCEPT,Ừ, dây cáp cũ rồi
CHOICE_TV_CONCERN,Không chỉ là TV đâu
CHOICE_MORNING_NORMAL,Chị ổn không?
CHOICE_MORNING_CONCERNED,Trông chị không ổn lắm
CHOICE_DINNER_NORMAL,Ăn tối thôi
CHOICE_DINNER_SILENT,(im lặng)
CHOICE_FROZEN_ASK,Chị... đang làm gì vậy?
CHOICE_FROZEN_BACK,Tôi nên đi
CHOICE_MIRROR_DENY,KHÔNG! Đó là tôi!
CHOICE_MIRROR_ACCEPT,(chấp nhận)
CHOICE_MIRROR_RAGE,(đập gương)
CHOICE_ESCAPE_KEEP_TRYING,Thử tiếp! Tất cả các cửa!
CHOICE_ESCAPE_GIVE_UP,Vô ích rồi
CHOICE_ACCEPT_STAY,(chấp nhận)
CHOICE_RESIST,KHÔNG!
CHOICE_MORNING_SILENT,(im lặng)
CHOICE_MORNING_LIE,Mọi thứ ổn mà
CHOICE_REGRET_NO,Không. Đây là lựa chọn đúng
CHOICE_REGRET_YES,Có. Nhưng quá muộn rồi
CHOICE_REGRET_UNKNOWN,Tôi... không biết
DIALOGUE_MIKA_DAY1_AFTER_CHORE_HINT,Mẹ hay về lúc này... làm bữa tối.
DIALOGUE_MIKA_DAY1_AFTER_CHORE_HINT_2,Thôi, để chị lo vậy.
DIALOGUE_PLAYER_WAKE_D1_1,Mmm... mấy giờ rồi nhỉ?
DIALOGUE_PLAYER_WAKE_D1_2,Ánh sáng chiều... ngủ lâu quá rồi.
DIALOGUE_PLAYER_WAKE_D1_3,Phòng này... yên tĩnh thật.
DIALOGUE_PLAYER_WAKE_D1_4,Chăn ấm. Giường êm. Lâu rồi mình không ngủ ngon thế này.
DIALOGUE_PLAYER_WAKE_D1_5,À đúng rồi. Mình đang ở đây. Với Mika.
DIALOGUE_MIKA_DAY1_MORNING_1,Ồ — cậu dậy rồi à? Ngủ ngon không?
DIALOGUE_MIKA_DAY1_MORNING_2,Ngủ gần 3 tiếng đấy. Mệt lắm chắc hả?
DIALOGUE_MIKA_DAY1_MORNING_3,Không sao. Ở đây cứ thoải mái nhé.
DIALOGUE_MIKA_DAY1_MORNING_4,Này, cậu đói không? Tớ nấu cơm rồi đó.
DIALOGUE_MIKA_DAY1_MORNING_CHOICE,Ăn đi, đừng ngại.
DIALOGUE_MIKA_DAY1_MORNING_RESP,Ha ha — ngại gì vậy? Ăn đi! Mình là... gia đình mà.
DIALOGUE_MIKA_DAY1_MORNING_RESP_SILENT,Không sao. Lát đói thì gọi tớ nhé.
DIALOGUE_MIKA_DAY1_MORNING_5,Ăn xong thì cậu khám phá nhà tự do đi.
DIALOGUE_MIKA_DAY1_MORNING_6,Tớ phải làm việc chút. Cần gì cứ gọi nhé!
DIALOGUE_MIKA_DAY1_IDLE_EXPLORE_1,Cứ tự nhiên nhé. Tớ đang bận chút.
DIALOGUE_MIKA_DAY1_IDLE_EXPLORE_2,Nhà không lớn lắm nhưng... ấm áp đúng không?
DIALOGUE_MIKA_DAY1_CHORE_ASK,Này, cậu rảnh không?
DIALOGUE_MIKA_DAY1_CHORE_ASK_2,Tớ đang bận một chút. Cậu giúp tớ bỏ đồ giặt vào rổ được không? Xong rồi gọi tớ nhé!
DIALOGUE_MIKA_DAY1_CHORE_CHOICE,Không khó đâu. Làm được mà!
DIALOGUE_MIKA_DAY1_CHORE_ACCEPT,Cảm ơn nhé! Giỏi lắm.
DIALOGUE_MIKA_DAY1_CHORE_QUESTION,Mẹ... mẹ đang bận chuyện khác. Cậu giúp tớ được mà.
DIALOGUE_MIKA_DAY1_CHORE_QUESTION_2,Giỏi lắm! Xong rồi gọi tớ nhé.
DIALOGUE_MIKA_DAY1_CHORE_HESITANT,Không khó đâu — thử xem, cậu làm được mà.
DIALOGUE_MIKA_DAY1_AFTER_CHORE_HINT,Mẹ hay về lúc này... để làm bữa tối.
DIALOGUE_MIKA_DAY1_AFTER_CHORE_HINT_2,Thôi, để chị lo vậy.
DIALOGUE_MIKA_DAY1_IDLE_PRE_CLEAN_1,Cậu cứ tự nhiên. Tớ chuẩn bị bữa tối.
DIALOGUE_MIKA_DAY1_DINNER_1,Cơm xong rồi! Lại đây ăn đi.
DIALOGUE_MIKA_DAY1_DINNER_2,Thịt kho này tớ nấu từ sáng. Hy vọng ngon.
DIALOGUE_MIKA_DAY1_DINNER_3,Sao? Ngon không?
DIALOGUE_MIKA_DAY1_DINNER_4,Tốt rồi. Từ giờ tớ sẽ nấu cho cậu mỗi ngày.
DIALOGUE_MIKA_DAY1_DINNER_5,Đây là nhà của cậu. Cứ... thoải mái như ở nhà vậy.
DIALOGUE_MIKA_DAY1_DINNER_FAMILY_CHOICE,Mình ăn cùng nhau thôi, đừng nghĩ nhiều.
DIALOGUE_MIKA_DAY1_FAMILY_DEFLECT,...À thôi. Không sao đâu.
DIALOGUE_MIKA_DAY1_FAMILY_SHUTDOWN,...Ừ. Cậu không muốn nói thì thôi.
DIALOGUE_MIKA_DAY1_FAMILY_LIE,Ừ... đúng vậy. Mẹ sắp về mà.
DIALOGUE_MIKA_DAY1_TV_1,Xem TV chút không? Có hoạt hình hay đấy.
DIALOGUE_MIKA_DAY1_TV_2,Cái này tớ xem hồi nhỏ. Vui nhỉ?
DIALOGUE_MIKA_DAY1_TV_3,...Hay nhỉ. Cậu thích không?
DIALOGUE_MIKA_DAY1_BEDTIME_1,Muộn rồi. Đi ngủ thôi cậu ơi.
DIALOGUE_MIKA_DAY1_BEDTIME_2,Ngày mai còn nhiều thứ phải làm.
