TextKey,Text
DIALOGUE_MIKA_DAY1_BEDTIME_CHOICE,Ngủ ngon nhé.
DIALOGUE_MIKA_DAY1_BEDTIME_WARM,Ngủ ngon. Cậu cũng vậy.
DIALOGUE_MIKA_DAY1_BEDTIME_SILENT,...Ngủ ngon.
DIALOGUE_PLAYER_BED_D1_1,Ngày đầu tiên...
DIALOGUE_PLAYER_BED_D1_2,Mọi thứ... ổn hơn mình nghĩ.
DIALOGUE_PLAYER_BED_D1_3,Mika tốt. Nhà ấm áp.
DIALOGUE_PLAYER_BED_D1_4,Có lẽ... mình sẽ ổn thôi.
DIALOGUE_PLAYER_BED_D1_5,...Nhưng sao cửa ra ngoài lại khóa nhỉ?
DIALOGUE_PLAYER_BED_D1_6,Mika nói vì an toàn. Đúng rồi đó.
DIALOGUE_PLAYER_BED_D1_7,Nghĩ nhiều quá. Ngủ thôi.
DIALOGUE_MIKA_DAY2_MORNING_1,Sáng nay dậy sớm đấy! Ngủ ngon không?
DIALOGUE_MIKA_DAY2_MORNING_2,Tốt. À — mẹ gọi sáng sớm. Bảo hôm nay về muộn, bận việc.
DIALOGUE_MIKA_DAY2_MORNING_3,Nhưng không sao, mình có nhau mà. Cậu ngủ có thấy gì lạ không?
DIALOGUE_MIKA_DAY2_MORNING_SLEEP_CHOICE,...Kể tớ nghe đi.
DIALOGUE_MIKA_DAY2_SLEEP_HONEST,Mơ à? Bình thường thôi. Ngủ tiếp đi mà.
DIALOGUE_MIKA_DAY2_SLEEP_NEUTRAL,Ừ vậy. Hôm nay cậu giúp tớ mấy việc nhà nhé.
DIALOGUE_MIKA_DAY2_SLEEP_AVOID,Ừ... tốt rồi. Ăn sáng thôi.
DIALOGUE_PLAYER_DAY2_PHOTO_1,Tấm ảnh này...
DIALOGUE_PLAYER_DAY2_PHOTO_2,Hôm qua không mờ đến thế này mà. Mặt người kia... nhòe hết rồi.
DIALOGUE_PLAYER_DAY2_PHOTO_CHOICE,...Hay mắt mình mỏi?
DIALOGUE_MIKA_DAY2_PHOTO_ANSWER,Ảnh à? Do ẩm thôi. Ảnh cũ rồi mà.
DIALOGUE_PLAYER_DAY2_PHOTO_OBSERVE,...Nhìn thật kỹ. Hình như... không phải ánh sáng.
DIALOGUE_PLAYER_DAY2_PHOTO_DISMISS,...Thôi kệ. Ảnh cũ rồi.
DIALOGUE_MIKA_DAY2_COOK_1,Này — cậu giúp tớ nấu cơm được không?
DIALOGUE_MIKA_DAY2_COOK_CHOICE,Nấu cùng tớ hay cậu tự làm?
DIALOGUE_MIKA_DAY2_COOK_TOGETHER,Để tớ chỉ. Cậu vo gạo nhé.
DIALOGUE_MIKA_DAY2_COOK_ALONE,Ừ thì được. Gọi tớ khi xong.
DIALOGUE_MIKA_DAY2_EVENING_1,...Cậu thấy vui không? Hôm nay ổn không?
DIALOGUE_MIKA_DAY2_EVENING_2,...Ừ. Tốt rồi.
DIALOGUE_MIKA_DAY2_TV_GLITCH_1,...TV cũ rồi. Thỉnh thoảng bị vậy.
DIALOGUE_MIKA_DAY2_TV_GLITCH_CHOICE,Không sao đâu. Cứ xem tiếp đi.
DIALOGUE_MIKA_DAY2_TV_ACCEPT,Ừ, cáp cũ. Không có gì nghiêm trọng.
DIALOGUE_MIKA_DAY2_TV_CONCERN,...Nhà này... bình thường thôi cậu ơi.
DIALOGUE_MIKA_DAY2_BEDTIME_1,Ngủ đi cậu ơi. Ngày mai còn nhiều thứ.
DIALOGUE_MIKA_DAY3_MORNING_1,...Sáng. Ngủ ngon không?
DIALOGUE_MIKA_DAY3_MORNING_MOOD_CHOICE,Hôm nay tớ cần... một mình chút. Cậu tự lo được chứ?
DIALOGUE_MIKA_DAY3_MORNING_NORMAL,...Ừ. Tự lo đi nhé.
DIALOGUE_MIKA_DAY3_MORNING_CONCERNED,...Không sao. Chỉ mệt thôi.
DIALOGUE_MIKA_DAY3_CONFRONT_1,...Gì vậy?
DIALOGUE_MIKA_DAY3_CONFRONT_CHOICE,...Cậu muốn nói gì thì nói đi.
DIALOGUE_MIKA_DAY3_CONFRONT_A,Cậu không nên xem TV. Đó là chương trình cũ. Thỉnh thoảng họ phát lại.
DIALOGUE_MIKA_DAY3_CONFRONT_B,Lịch? Mua nhầm. Tớ quên thay.
DIALOGUE_MIKA_DAY3_CONFRONT_C,...Tớ không biết cậu đang nói về cái gì.
DIALOGUE_MIKA_DAY3_DINNER_1,...Ăn thôi.
DIALOGUE_MIKA_DAY3_DINNER_TENSION_CHOICE,...
DIALOGUE_MIKA_DAY3_DINNER_NORMAL,...Ừ. Ăn đi.
DIALOGUE_MIKA_DAY3_DINNER_SILENT,...
DIALOGUE_MIKA_DAY3_BEDTIME_1,Ngủ đi. Ngày mai sẽ tốt hơn.
DIALOGUE_MIKA_DAY4_FROZEN_1,...
DIALOGUE_MIKA_DAY4_FROZEN_CHOICE,...Cậu... đến đây làm gì?
DIALOGUE_MIKA_DAY4_FROZEN_ASK,À! Cậu dậy rồi. Bình thường thôi, tớ đang suy nghĩ gì đó.
DIALOGUE_MIKA_DAY4_FROZEN_BACK,...
DIALOGUE_PLAYER_DAY4_DIARY_1,...Cuốn sổ này. Chữ... giống chữ mình.
DIALOGUE_PLAYER_DAY4_DIARY_CHOICE,...
DIALOGUE_MIKA_DAY4_DIARY_SHOW,...Cậu tìm thấy nó rồi à. Ừ. Ngủ thôi nhé.
DIALOGUE_PLAYER_DAY4_DIARY_HIDE,...Thôi. Không cần xem.
DIALOGUE_PLAYER_DAY4_DIARY_MORE,...Đọc tiếp. Phải hiểu.
DIALOGUE_PLAYER_DAY4_MIRROR_1,...Gương này...
DIALOGUE_PLAYER_DAY4_MIRROR_CHOICE,...Hình phản chiếu... mỉm cười?
DIALOGUE_PLAYER_DAY4_MIRROR_DENY,KHÔNG! Đó là tôi! CHỈ LÀ TÔI!
DIALOGUE_PLAYER_DAY4_MIRROR_ACCEPT,...
DIALOGUE_MIKA_DAY4_MIRROR_RAGE,...Bình tĩnh lại đi. Cậu tự làm đau mình.
DIALOGUE_PLAYER_DAY4_ESCAPE_1,...Phải ra ngoài. Thử tất cả các cửa.
DIALOGUE_PLAYER_DAY4_ESCAPE_CHOICE,...
DIALOGUE_PLAYER_DAY4_ESCAPE_KEEP,...Thử tiếp! Không được bỏ cuộc!
DIALOGUE_PLAYER_DAY4_ESCAPE_GIVE_UP,...Vô ích rồi. Không có đường ra.
DIALOGUE_MIKA_DAY4_FINAL_TALK_1,Cậu... muốn ra ngoài đúng không?
DIALOGUE_MIKA_DAY4_FINAL_TALK_CHOICE,Tớ biết. Cậu có thể ra ngoài. Tớ sẽ không giữ.
DIALOGUE_MIKA_DAY4_ACCEPT,...Được. Ở lại thì ở lại.
DIALOGUE_MIKA_DAY4_RESIST,...Cậu không thể đi đâu cả đêm nay.
DIALOGUE_MIKA_DAY5_MORNING_1,...Sáng rồi. Cậu... vẫn ở đây.
DIALOGUE_MIKA_DAY5_MORNING_CHOICE,...Ngủ ngon không?
DIALOGUE_MIKA_DAY5_MORNING_SILENT,...Ừ. Không sao.
DIALOGUE_MIKA_DAY5_MORNING_LIE,...Biết mà. Cậu luôn ổn.
DIALOGUE_MIKA_DAY5_HONEST_1,Cậu ơi... tớ muốn nói thật với cậu một chuyện.
DIALOGUE_MIKA_DAY5_HONEST_2,Tớ... không biết mình là ai đôi khi. Nhưng tớ biết cậu cần tớ.
DIALOGUE_MIKA_DAY5_REGRET_CHOICE,...Cậu có hối hận không? Về những gì đã xảy ra?
DIALOGUE_MIKA_DAY5_REGRET_NO,...Không hối hận. Tốt.
DIALOGUE_MIKA_DAY5_REGRET_YES,...Ừ. Nhưng đã muộn rồi. Cũng không sao.
DIALOGUE_MIKA_DAY5_REGRET_UNKNOWN,...Tớ hiểu. Không phải ai cũng biết.
DIALOGUE_MIKA_DAY5_OFFER_1,Cậu đã đến lúc phải chọn rồi đấy.
DIALOGUE_MIKA_DAY5_ENDING_CHOICE,...Cậu muốn gì?
DIALOGUE_MIKA_DAY5_ENDING_STAY_A,...Tốt rồi. Ở lại đây với tớ. Mãi mãi.
DIALOGUE_MIKA_DAY5_ENDING_STAY_B,...Đây là nhà của cậu. Mãi mãi.
DIALOGUE_MIKA_DAY5_ENDING_CONTINUE_A,...Cậu chắc không?
DIALOGUE_MIKA_DAY5_ENDING_CONTINUE_B,...Được. Đi đi. Cẩn thận nhé.
DIALOGUE_MIKA_DAY5_ENDING_CONTINUE_END,...
DIALOGUE_MIKA_DAY5_ENDING_LEAVE_A,...Cậu đã biết rồi đó.
DIALOGUE_MIKA_DAY5_ENDING_LEAVE_B,...Dù cậu đi đâu — mang thứ này theo nhé.
DIALOGUE_MIKA_IDLE_D1_FRIENDLY_01,Cứ tự nhiên nhé.
DIALOGUE_MIKA_IDLE_D2_WARMER_01,...Cậu cần gì không?
DIALOGUE_MIKA_IDLE_D3_DISTANT_01,...
CHOICE_NOT_HUNGRY,Chưa đói lắm...
CHOICE_STAY_SILENT,(im lặng)
CHOICE_DAY3_AGREE,...Ừ. Chắc cậu nói đúng.
CHOICE_DAY3_ASK_LOOP,Nhưng lịch cũng sai nữa.
CHOICE_DAY3_ASK_MOM,Mẹ ở đâu rồi?
CHOICE_STAY,Tôi muốn ở lại.
CHOICE_CONTINUE,Tôi cần rời đi.
CHOICE_LEAVE,Mika là ai thật sự?
EXAMINE_SOFA_D1,Ghế sofa mềm. Có mùi vải mới.
EXAMINE_TV_D1,TV cũ. Anten dây. Nhưng màn hình sạch.
EXAMINE_SHELF_D1,Vài cuốn truyện cũ. Và... một tấm ảnh?
EXAMINE_PHOTO_D1,Ảnh gia đình. Mika ở đây... và người kia.
EXAMINE_PHOTO_D1_B,Mặt người kia hơi mờ. Ảnh cũ rồi chắc.
EXAMINE_FRIDGE_D1,Oa — đầy đồ ăn. Sữa, trứng, rau, thịt.
EXAMINE_FRIDGE_D1_B,Lâu rồi mình không thấy tủ lạnh đầy như này.
EXAMINE_CALENDAR_D1,Lịch treo tường. Hôm nay là ngày đầu tiên ở đây.
EXAMINE_DOOR_LOCKED_D1,Cửa... khóa. Từ bên ngoài.
EXAMINE_BED_D1,Giường êm. Chăn ấm. Thoải mái hơn nhà cũ nhiều.
EXAMINE_WINDOW_D1,Bầu trời chiều cam và vàng. Đẹp.
LORE_NEWSPAPER_01,[TỜ BÁO] LOCAL SHELTER REPORTS INCREASED RUN-AWAYS
LORE_NEWSPAPER_01_B,Ba trẻ em từ 12-15 tuổi được báo cáo mất tích khỏi khu vực dân cư tuần này. Chính quyền kêu gọi... [phần còn lại bị rách]
LORE_NOTE_01,[GHI CHÚ — chữ viết tay]
LORE_NOTE_01_B,"Ngày ?? / Vẫn đang đợi. Mika nói mẹ sẽ gọi sớm thôi."
LORE_NOTE_01_C,"Tôi tin [gạch bỏ] họ. / Ngôi nhà này... có gì đó sai?" — Chữ... trông quen quen.
LORE_NOTE_02_MIRROR,[GHI chữ mờ trên gương] ...đã ở đây
LORE_NOTE_03_CALENDAR,[GHI CHÚ — rơi ra từ sau lịch]
LORE_NOTE_03_B,"Ngày 7? 8? Tôi không biết nữa. Mika không chịu trả lời."
LORE_NOTE_03_C,"Những tấm ảnh trông sai rồi. Lịch vẫn hiện cùng một ngày. Tôi đang điên à? Đừng tin —" [bị xé]
LORE_TV_BROADCAST_D3,[TIN TỨC — Màn hình flicker] Vụ mất tích trẻ em đã 3 tuần qua...
LORE_TV_BROADCAST_D3_B,[Hình ảnh xuất hiện — sketch chân dung cảnh sát... rồi STATIC]
LORE_DIARY_D4,[NHẬT KÝ — Không ghi ngày]
LORE_DIARY_D4_B,"Tôi bắt đầu nhớ lại rồi. Mika không có trong bức ảnh gia đình duy nhất tôi tìm thấy."
LORE_DIARY_D4_C,"Mika biết những thứ tôi chưa bao giờ kể cho ai. Vậy Mika là ai?"
LORE_DIARY_D4_D,"Xin hãy để nơi này là thật. Tôi không muốn quay lại. Quay lại đó — lạnh lắm."
LORE_NOTE_04_BED,[MẢNH GIẤY dưới nệm giường]
LORE_NOTE_04_B,"Tôi nhớ ra rồi. Mika không có thật. Mika chưa bao giờ — [gạch bỏ rất mạnh]"
LORE_NOTE_04_C,"Tôi không thể sống thiếu thứ này. Dù sao. Nơi này... ấm áp hơn. / Tôi chọn ở lại. / Xin đừng tìm tôi."
LORE_NEWSPAPER_03_D4,[TỜ BÁO CŨ — nhàu nát] YOUTH FOUND UNRESPONSIVE IN [ĐỊA ĐIỂM BỊ CHE]
LORE_NEWSPAPER_03_B,"...Critical condition... ...unidentified... ...family has not been located..." [Ảnh mờ — không đọc được]
EXAMINE_PHOTO_D2,Tấm ảnh này... hôm qua không mờ đến thế này mà.
EXAMINE_PHOTO_D2_B,Mặt người kia... nhòe hết rồi. Hay mắt mình mỏi?
EXAMINE_PHOTO_D3,Bây giờ tấm ảnh... chỉ còn Mika.
EXAMINE_CALENDAR_D3,Lịch. Hôm nay là ngày...
EXAMINE_CALENDAR_D3_B,Chờ đã. Ngày này... giống hệt hôm qua?
EXAMINE_CALENDAR_D3_C,Tất cả các trang. Cùng một ngày. Tháng này... đã qua từ lâu rồi.
EXAMINE_FRIDGE_D3,Tủ lạnh... trống. Không có gì cả.
EXAMINE_MIRROR_D4,Gương. Nhìn vào đi.
EXAMINE_MIRROR_D4_B,Reflection... lag một nhịp. Cử động chậm hơn. Rồi dừng lại — và... mỉm cười.
EXAMINE_DOOR_D4_LOCKED,...Tất cả các cửa. Khóa hết.
EXAMINE_WHISPERS_D4,...Tiếng thì thầm từ đâu đó. "Về đây... lạnh lắm... về đây..."
EXAMINE_WHISPERS_D4_B,...Giọng đó... nghe quen. Của mình à?
C2_OPEN_STAY_1,Sáng rồi. Ấm áp. Quen thuộc.
C2_OPEN_STAY_2,...Sao y hệt hôm qua vậy?
C2_OPEN_STAY_3,...Không. Mình đang nghĩ nhiều quá. Thôi sống hiện tại đi.
C2_OPEN_ESCAPE_1,Tối. Lạnh. Không phải trong nhà.
C2_OPEN_ESCAPE_2,...Mình nghĩ mình đã thoát ra rồi mà.
C2_OPEN_TRUTH_1,Trắng. Không có gì.
C2_OPEN_TRUTH_2,...Cậu đã nhìn thấy rồi đó. Nhưng cậu vẫn ở đây.
C2_EXAMINE_HALLWAY,...Hành lang này... dài hơn lúc trước?
C2_EXAMINE_SHOES,Đôi giày này... ai để ở đây?
C2_EXAMINE_SHOES_2,...Nhỏ quá. Không phải của Mika. Không phải của mình.
C2_EXAMINE_MIRROR_LAG,Gương. Nhìn vào.
C2_EXAMINE_MIRROR_LAG_2,...Reflection lag. Đưa tay — nó đưa chậm hơn nửa giây. Rồi... Mika đứng sau mình trong gương. Quay lại — không có ai.
C2_TALK_REAL_START,...Cậu có muốn tớ kể thật không?
C2_TALK_REAL_2,Tớ biết cậu biết rồi. Cậu biết từ ngày 4 rồi. Câu hỏi không phải là "Mika là ai". Câu hỏi là...
C2_TALK_REAL_CHOICE,...Tại sao cậu vẫn ở đây?
C2_REASON_COMFORT_NODE,Vì... tôi muốn ở lại.
C2_REASON_TRAPPED_NODE,Vì tôi không thoát được.
C2_REASON_TRUTH_NODE,Vì tôi chưa nhớ hết.
C2_REASON_MIKA_RESP,...Được rồi. Thì đi theo tớ.
C2_HIDDEN_ROOM_1,Tớ chưa bao giờ cho cậu vào đây.
C2_HIDDEN_ROOM_2,Căn phòng này... tớ giữ nó vì lý do.
C2_HIDDEN_ROOM_CHOICE,...Cậu muốn xem cái gương không?
C2_MIRROR_REVEAL,*[Mika kéo tấm vải xuống. Gương lớn. Cũ.]*
C2_MIRROR_REVEAL_2,...Reflection của cậu. Nhưng trẻ hơn. Nhỏ hơn. Tóc khác. Quần áo khác. Cậu đã ở đây lâu hơn cậu nghĩ.
C2_LORE_ALBUM,[ALBUM ẢNH — Bìa cũ] Ảnh 1: Mika và mình, ở đây. Ảnh 2: Mika, mình, và... người thứ ba bị xé mặt. Ảnh 3: Mình — đứng nhìn gương. Ai chụp?
C2_LORE_ALBUM_2,...Trong phòng này không có camera. Không có ai khác. Ai chụp?
C2_LORE_ALBUM_3,...
C2_EXAMINE_SHADOW,Ngoài cửa sổ — bóng người. Đứng nhìn lên. Trong bóng tối phía dưới.
C2_EXAMINE_SHADOW_2,...Ai đó đang ở ngoài đó. Trong void đó.
C2_SHADOW_MIKA_WARN,...Đừng mở cửa sổ.
C2_SHADOW_MIKA_CHOICE,...Không có ai ở đó cả.
C2_SHADOW_ASK,Người đó là ai?
C2_SHADOW_GRAB,*[Toan mở cửa sổ]*
C2_MIKA_BREAK_1,...Cậu biết không... đôi khi tớ cũng không biết mình là ai.
C2_MIKA_BREAK_2,Tất cả những gì tớ biết là... cậu cần tớ.
C2_MIKA_BREAK_3,...Nếu cậu thức dậy... thì tớ có còn tồn tại không?
C2_MIKA_BREAK_4,...Tớ sợ câu trả lời đó.
C2_VOID_ROOM_ENTER,...Phòng này không có trong nhà. Không có đồ đạc. Bê tông. Một bóng đèn. Và... mùi bệnh viện?
C2_VOID_ROOM_2,Giữa phòng: một chiếc ghế. Một gương tay nhỏ.
C2_VOID_ROOM_3,...*[Nhìn vào gương tay]* Không phải phòng này. Không phải nhà. Một phòng bệnh viện. Trần trắng. Đèn huỳnh quang. Trên giường —
C2_END_PATH_A_1,...Cậu nằm mơ thôi. Không có gì đâu.
C2_END_PATH_A_2,...Ăn sáng không?
C2_END_PATH_B_1,...Lần này tớ nghe thấy. Tiếng máy. Tiếng bíp đều đều.
C2_END_PATH_B_2,...Tôi biết đường về rồi.
C2_END_PATH_C_1,...Cậu không sợ sao?
C2_END_PATH_C_CHOICE,...Hầu hết mọi người đều sợ.
C2_END_FEAR_MIKA,Tôi sợ mất Mika hơn.
C2_END_FEAR_REALITY,Tôi sợ không thức dậy được.
CHOICE_C2_REASON_COMFORT,Vì tôi muốn ở lại.
CHOICE_C2_REASON_TRAPPED,Vì tôi không thoát được.
CHOICE_C2_REASON_TRUTH,Vì tôi chưa nhớ hết.
CHOICE_C2_MIRROR_YES,Muốn xem.
CHOICE_C2_MIRROR_NO,(lùi lại)
CHOICE_C2_WHO,Người đó là ai?
CHOICE_C2_OPEN,(toan mở cửa sổ)
CHOICE_C2_FEAR_MIKA,Tôi sợ mất Mika hơn.
CHOICE_C2_FEAR_REALITY,Tôi sợ không thức dậy được.
EXAMINE_WASHING_MACHINE_D1,...Máy giặt. Tiếng ồn nhẹ. Đang hoạt động.
EXAMINE_STOVE_D1,...Bếp. Vẫn còn ấm. Mika mới nấu xong.
EXAMINE_MIRROR_D1,...Gương phòng tắm. Mặt mình... mệt hơn mình nghĩ.
EXAMINE_RADIO_D1,...Cái radio cũ. Tắt. Màn hình số đều trắng.
EXAMINE_TABLE_D1,...Bàn ăn. Lau sạch. Ngay ngắn.
EXAMINE_TV_D2,...TV. Hình ảnh hơi nhiễu hôm nay. Nhưng vẫn ổn.
